# Modular RAG - Production Requirements
# All core dependencies pinned to tested version ranges for reproducible builds.
# Python: >=3.10, <3.14

# ──────────────────────────────────────────────────────────────────────────────
# LangChain ecosystem — tightly coupled, must be version-aligned
# ──────────────────────────────────────────────────────────────────────────────
langchain>=0.3.0,<2.0.0
langchain-community>=0.3.0,<1.0.0
langchain-core>=0.3.0,<2.0.0
langchain-ollama>=0.2.0,<2.0.0
langchain-text-splitters>=0.3.0,<2.0.0
langchain-chroma>=0.1.0,<2.0.0
langchain-classic>=1.0.0,<2.0.0    # Provides EnsembleRetriever, create_stuff_documents_chain, CrossEncoderReranker, HypotheticalDocumentEmbedder

# LangGraph
langgraph>=0.2.55,<0.4.0
# Persistent SQLite checkpointing for LangGraph
langgraph-checkpoint-sqlite>=1.0.0,<2.0.0

# ──────────────────────────────────────────────────────────────────────────────
# LLM and Embeddings
# ──────────────────────────────────────────────────────────────────────────────
ollama>=0.3.0,<1.0.0
transformers>=4.40.0,<5.0.0
sentence-transformers>=3.0.0,<4.0.0

# ──────────────────────────────────────────────────────────────────────────────
# Vector Stores
# ──────────────────────────────────────────────────────────────────────────────
chromadb>=0.5.0,<1.0.0
faiss-cpu>=1.8.0,<2.0.0
qdrant-client>=1.9.0,<2.0.0

# ──────────────────────────────────────────────────────────────────────────────
# Document Processing
# ──────────────────────────────────────────────────────────────────────────────
pypdf>=4.0.0,<5.0.0
python-docx>=1.1.0,<2.0.0
beautifulsoup4>=4.12.0,<5.0.0
markdown>=3.6,<4.0

# ──────────────────────────────────────────────────────────────────────────────
# NLP and Text
# ──────────────────────────────────────────────────────────────────────────────
nltk>=3.8.0,<4.0.0
spacy>=3.7.0,<4.0.0
regex>=2024.0.0

# ──────────────────────────────────────────────────────────────────────────────
# BM25 Retrieval
# ──────────────────────────────────────────────────────────────────────────────
rank-bm25>=0.2.2,<0.3.0

# ──────────────────────────────────────────────────────────────────────────────
# API and Server
# ──────────────────────────────────────────────────────────────────────────────
fastapi>=0.115.0,<1.0.0
uvicorn[standard]>=0.30.0,<1.0.0
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.4.0,<3.0.0
slowapi>=0.1.9,<0.2.0
starlette>=0.41.0,<1.0.0
streamlit>=1.35.0,<2.0.0

# ──────────────────────────────────────────────────────────────────────────────
# Configuration
# ──────────────────────────────────────────────────────────────────────────────
pyyaml>=6.0.1,<7.0.0
python-dotenv>=1.0.0,<2.0.0

# ──────────────────────────────────────────────────────────────────────────────
# Resilience
# ──────────────────────────────────────────────────────────────────────────────
tenacity>=8.3.0,<9.0.0

# ──────────────────────────────────────────────────────────────────────────────
# Evaluation
# ──────────────────────────────────────────────────────────────────────────────
rouge-score>=0.1.2,<0.2.0
scikit-learn>=1.4.0,<2.0.0
numpy>=1.26.0,<3.0.0

# ──────────────────────────────────────────────────────────────────────────────
# UUID v7
# ──────────────────────────────────────────────────────────────────────────────
uuid7>=0.1.0,<0.2.0

# ──────────────────────────────────────────────────────────────────────────────
# Observability and Logging
# ──────────────────────────────────────────────────────────────────────────────
structlog>=24.1.0,<25.0.0
prometheus-client>=0.20.0,<1.0.0
psutil>=5.9.0,<7.0.0

# ──────────────────────────────────────────────────────────────────────────────
# Caching
# ──────────────────────────────────────────────────────────────────────────────
diskcache>=5.6.0,<6.0.0

# ──────────────────────────────────────────────────────────────────────────────
# Testing
# ──────────────────────────────────────────────────────────────────────────────
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<1.0.0
pytest-cov>=5.0.0,<6.0.0
httpx>=0.27.0,<1.0.0

# ──────────────────────────────────────────────────────────────────────────────
# Development
# ──────────────────────────────────────────────────────────────────────────────
black>=24.0.0,<25.0.0
isort>=5.13.0,<6.0.0
mypy>=1.10.0,<2.0.0
flake8>=7.0.0,<8.0.0

# ──────────────────────────────────────────────────────────────────────────────
# Optional — install separately if needed
# ──────────────────────────────────────────────────────────────────────────────
# langchain-experimental>=0.3.0,<0.4.0    # SemanticChunker (requires this)
# langchain-qdrant>=0.1.0,<0.3.0          # Qdrant vector store integration
